"행정구역(시군구)별","연령별",2019,2019,2019
"광주광역시","79세",6520,2564,3956
"광주광역시","80세",6303,2518,3785
"광주광역시","81세",5639,2196,3443
"광주광역시","82세",5076,1881,3195
"광주광역시","83세",4233,1486,2747
"광주광역시","84세",4030,1358,2672
"광주광역시","85세",3557,1166,2391
"광주광역시","86세",2758,822,1936
"광주광역시","87세",2324,672,1652
"광주광역시","88세",1832,494,1338
"광주광역시","89세",1722,378,1344
"광주광역시","90세",1459,383,1076
"광주광역시","91세",1045,230,815
"광주광역시","92세",797,175,622
"광주광역시","93세",579,118,461
"광주광역시","94세",444,77,367
"광주광역시","95세",270,52,218
"광주광역시","96세",313,53,260
"광주광역시","97세",206,31,175
"광주광역시","98세",141,22,119
"광주광역시","99세",90,16,74
"광주광역시","100세 이상",399,49,350
"대전광역시","계",1474870,736607,738263
"대전광역시","0세",8221,4161,4060
"대전광역시","1세",9361,4799,4562
"대전광역시","2세",10659,5515,5144
"대전광역시","3세",12064,6212,5852
"대전광역시","4세",13119,6746,6373
"대전광역시","5세",12880,6674,6206
"대전광역시","6세",13143,6691,6452
"대전광역시","7세",14279,7329,6950
"대전광역시","8세",14188,7307,6881
"대전광역시","9세",13915,7166,6749
"대전광역시","10세",13350,6853,6497
"대전광역시","11세",14163,7319,6844
"대전광역시","12세",15172,7783,7389
"대전광역시","13세",13809,7159,6650
"대전광역시","14세",13510,7041,6469
"대전광역시","15세",14983,7811,7172
"대전광역시","16세",15470,7986,7484
"대전광역시","17세",15497,8122,7375
"대전광역시","18세",17469,9146,8323
"대전광역시","19세",19756,10218,9538
"대전광역시","20세",19462,9989,9473
"대전광역시","21세",20242,10379,9863
"대전광역시","22세",21696,10977,10719
"대전광역시","23세",22163,11615,10548
"대전광역시","24세",22709,12159,10550
"대전광역시","25세",22333,11948,10385
"대전광역시","26세",21709,11707,10002
"대전광역시","27세",22023,11731,10292
"대전광역시","28세",20963,11031,9932
"대전광역시","29세",19329,10523,8806
"대전광역시","30세",18493,9915,8578
"대전광역시","31세",18188,9837,8351
"대전광역시","32세",17885,9342,8543
"대전광역시","33세",18165,9563,8602
"대전광역시","34세",18544,9600,8944
"대전광역시","35세",18477,9520,8957
"대전광역시","36세",20861,10676,10185
"대전광역시","37세",22961,11588,11373
"대전광역시","38세",23636,11919,11717
"대전광역시","39세",23270,11661,11609
"대전광역시","40세",22950,11421,11529
"대전광역시","41세",20897,10492,10405
"대전광역시","42세",22358,11041,11317
"대전광역시","43세",22296,11033,11263
"대전광역시","44세",22788,11324,11464
"대전광역시","45세",24910,12435,12475
"대전광역시","46세",26456,12977,13479
"대전광역시","47세",25931,13069,12862
"대전광역시","48세",27444,13890,13554
"대전광역시","49세",26451,13406,13045
"대전광역시","50세",27378,13548,13830
"대전광역시","51세",27257,13462,13795
"대전광역시","52세",24447,11977,12470
"대전광역시","53세",22409,11582,10827
"대전광역시","54세",23299,11499,11800
"대전광역시","55세",23052,11543,11509
"대전광역시","56세",20838,10458,10380
"대전광역시","57세",24373,12226,12147
"대전광역시","58세",25570,12599,12971
"대전광역시","59세",25246,12293,12953
"대전광역시","60세",22973,11164,11809
"대전광역시","61세",20325,10052,10273
"대전광역시","62세",20653,10257,10396
"대전광역시","63세",18870,9283,9587
"대전광역시","64세",18891,9122,9769
"대전광역시","65세",16412,7864,8548
"대전광역시","66세",13365,6552,6813
"대전광역시","67세",14411,6972,7439
"대전광역시","68세",10728,5164,5564
"대전광역시","69세",11679,5627,6052
"대전광역시","70세",11273,5368,5905
"대전광역시","71세",11121,5236,5885
"대전광역시","72세",10430,4855,5575
"대전광역시","73세",8302,3902,4400
"대전광역시","74세",7594,3491,4103
"대전광역시","75세",7974,3533,4441
"대전광역시","76세",7802,3358,4444
"대전광역시","77세",9555,4153,5402
"대전광역시","78세",7548,3190,4358
"대전광역시","79세",5914,2396,3518
"대전광역시","80세",6581,2650,3931
"대전광역시","81세",5730,2251,3479
"대전광역시","82세",5093,1959,3134
"대전광역시","83세",4620,1611,3009
"대전광역시","84세",4140,1414,2726
"대전광역시","85세",3557,1173,2384
"대전광역시","86세",2974,948,2026
"대전광역시","87세",2548,771,1777
"대전광역시","88세",1976,546,1430
"대전광역시","89세",1634,433,1201
"대전광역시","90세",1322,306,1016
"대전광역시","91세",1137,268,869
"대전광역시","92세",892,221,671
"대전광역시","93세",546,130,416
"대전광역시","94세",453,102,351
"대전광역시","95세",327,69,258
"대전광역시","96세",306,58,248
"대전광역시","97세",194,42,152
"대전광역시","98세",128,24,104
"대전광역시","99세",92,18,74
"대전광역시","100세 이상",333,81,252
"울산광역시","계",1148019,589712,558307
"울산광역시","0세",7324,3725,3599
"울산광역시","1세",8129,4152,3977
"울산광역시","2세",9158,4738,4420
"울산광역시","3세",10584,5512,5072
"울산광역시","4세",11322,5829,5493
"울산광역시","5세",11305,5816,5489
"울산광역시","6세",11101,5647,5454
"울산광역시","7세",12239,6284,5955
"울산광역시","8세",11621,6021,5600
"울산광역시","9세",11588,6033,5555
"울산광역시","10세",10916,5698,5218
"울산광역시","11세",11289,5882,5407
"울산광역시","12세",11962,6162,5800
"울산광역시","13세",10531,5472,5059
"울산광역시","14세",10241,5446,4795
"울산광역시","15세",10881,5765,5116
"울산광역시","16세",11512,6142,5370
"울산광역시","17세",11344,5952,5392
"울산광역시","18세",13354,7164,6190
"울산광역시","19세",14703,7854,6849
"울산광역시","20세",14254,7791,6463
"울산광역시","21세",14712,8239,6473
"울산광역시","22세",15293,8393,6900
"울산광역시","23세",15203,8609,6594
"울산광역시","24세",15480,8753,6727
"울산광역시","25세",15248,8694,6554
"울산광역시","26세",15047,8627,6420
"울산광역시","27세",15204,8554,6650
"울산광역시","28세",15009,8224,6785
"울산광역시","29세",13687,7669,6018
"울산광역시","30세",13906,7613,6293
"울산광역시","31세",13453,7457,5996
"울산광역시","32세",13428,7184,6244
"울산광역시","33세",13813,7388,6425
"울산광역시","34세",14343,7589,6754
"울산광역시","35세",15012,7865,7147
"울산광역시","36세",17086,8755,8331
"울산광역시","37세",19190,9849,9341
"울산광역시","38세",19625,10241,9384
"울산광역시","39세",19887,10269,9618
"울산광역시","40세",19253,9932,9321
"울산광역시","41세",16720,8928,7792
"울산광역시","42세",17959,9188,8771
"울산광역시","43세",17043,8877,8166
"울산광역시","44세",17673,8890,8783
"울산광역시","45세",19058,9583,9475
"울산광역시","46세",19940,9851,10089
"울산광역시","47세",20214,10142,10072
"울산광역시","48세",21600,10791,10809
"울산광역시","49세",21311,10530,10781
"울산광역시","50세",21877,10840,11037
"울산광역시","51세",22535,11165,11370
"울산광역시","52세",21425,10441,10984
"울산광역시","53세",20741,10996,9745
"울산광역시","54세",21496,11081,10415
"울산광역시","55세",20335,10548,9787
"울산광역시","56세",18927,9887,9040
"울산광역시","57세",21135,11099,10036
"울산광역시","58세",21825,11168,10657
"울산광역시","59세",21063,10666,10397
"울산광역시","60세",19274,9914,9360
"울산광역시","61세",17401,8911,8490
"울산광역시","62세",16606,8349,8257
"울산광역시","63세",15024,7585,7439
"울산광역시","64세",15035,7394,7641
"울산광역시","65세",12298,6336,5962
"울산광역시","66세",11035,5514,5521
"울산광역시","67세",11069,5562,5507
"울산광역시","68세",8539,4281,4258
"울산광역시","69세",8370,4228,4142
"울산광역시","70세",7991,3989,4002
"울산광역시","71세",7942,3987,3955
"울산광역시","72세",7269,3563,3706
"울산광역시","73세",5346,2657,2689
"울산광역시","74세",4531,2179,2352
"울산광역시","75세",5030,2232,2798
"울산광역시","76세",5043,2286,2757
"울산광역시","77세",5740,2509,3231
"울산광역시","78세",4236,1775,2461
"울산광역시","79세",3818,1524,2294
"울산광역시","80세",3740,1491,2249
"울산광역시","81세",3163,1158,2005
"울산광역시","82세",2772,906,1866
"울산광역시","83세",2465,764,1701
"울산광역시","84세",2249,675,1574
"울산광역시","85세",1978,594,1384
"울산광역시","86세",1620,438,1182
"울산광역시","87세",1337,353,984
"울산광역시","88세",1073,218,855
"울산광역시","89세",825,183,642
"울산광역시","90세",761,151,610
"울산광역시","91세",606,99,507
"울산광역시","92세",457,69,388
"울산광역시","93세",312,39,273
"울산광역시","94세",258,29,229
"울산광역시","95세",183,28,155
"울산광역시","96세",156,29,127
"울산광역시","97세",97,6,91
"울산광역시","98세",54,7,47
"울산광역시","99세",44,9,35
"울산광역시","100세 이상",158,31,127
"세종특별자치시","계",340575,169845,170730
"세종특별자치시","0세",3657,1851,1806
"세종특별자치시","1세",4043,2058,1985
"세종특별자치시","2세",4383,2193,2190
"세종특별자치시","3세",4814,2507,2307
"세종특별자치시","4세",5101,2606,2495
"세종특별자치시","5세",4839,2472,2367
"세종특별자치시","6세",4905,2503,2402
"세종특별자치시","7세",5378,2752,2626
"세종특별자치시","8세",5065,2632,2433
"세종특별자치시","9세",5064,2578,2486
"세종특별자치시","10세",4723,2420,2303
"세종특별자치시","11세",4850,2416,2434
"세종특별자치시","12세",4689,2319,2370
"세종특별자치시","13세",4264,2164,2100
"세종특별자치시","14세",3795,1890,1905
"세종특별자치시","15세",3883,1912,1971
"세종특별자치시","16세",3704,1815,1889
"세종특별자치시","17세",3356,1710,1646
"세종특별자치시","18세",3262,1644,1618
"세종특별자치시","19세",3511,1804,1707
"세종특별자치시","20세",3315,1667,1648
"세종특별자치시","21세",3279,1723,1556
"세종특별자치시","22세",3237,1715,1522
"세종특별자치시","23세",3360,1782,1578
"세종특별자치시","24세",3420,1796,1624
"세종특별자치시","25세",3580,1855,1725
"세종특별자치시","26세",3576,1811,1765
"세종특별자치시","27세",4090,1984,2106
"세종특별자치시","28세",4246,1993,2253
"세종특별자치시","29세",4237,2031,2206
"세종특별자치시","30세",4502,2142,2360
"세종특별자치시","31세",4839,2400,2439
"세종특별자치시","32세",5116,2413,2703
"세종특별자치시","33세",5457,2708,2749
"세종특별자치시","34세",5730,2832,2898
"세종특별자치시","35세",5964,2959,3005
"세종특별자치시","36세",6772,3256,3516
"세종특별자치시","37세",7813,3772,4041
"세종특별자치시","38세",7713,3747,3966
"세종특별자치시","39세",7558,3755,3803
"세종특별자치시","40세",7770,3803,3967
"세종특별자치시","41세",6417,3217,3200
"세종특별자치시","42세",6836,3415,3421
"세종특별자치시","43세",6508,3265,3243
"세종특별자치시","44세",6344,3218,3126
"세종특별자치시","45세",6643,3459,3184
"세종특별자치시","46세",6469,3397,3072
"세종특별자치시","47세",5909,3226,2683
"세종특별자치시","48세",6075,3266,2809
"세종특별자치시","49세",5501,2958,2543
"세종특별자치시","50세",5137,2740,2397
"세종특별자치시","51세",5065,2643,2422
"세종특별자치시","52세",4376,2217,2159
"세종특별자치시","53세",3966,2094,1872
"세종특별자치시","54세",4083,2100,1983
"세종특별자치시","55세",3966,2079,1887
"세종특별자치시","56세",3545,1829,1716
"세종특별자치시","57세",4043,2104,1939
"세종특별자치시","58세",4218,2122,2096
"세종특별자치시","59세",4081,2052,2029
"세종특별자치시","60세",3668,1835,1833
"세종특별자치시","61세",3390,1711,1679
"세종특별자치시","62세",3354,1673,1681
"세종특별자치시","63세",3043,1525,1518
"세종특별자치시","64세",3129,1544,1585
"세종특별자치시","65세",2665,1304,1361
"세종특별자치시","66세",2069,1002,1067
"세종특별자치시","67세",2349,1130,1219
"세종특별자치시","68세",1673,833,840
"세종특별자치시","69세",1868,922,946
"세종특별자치시","70세",1852,878,974
"세종특별자치시","71세",1614,801,813
"세종특별자치시","72세",1585,740,845
"세종특별자치시","73세",1275,610,665
"세종특별자치시","74세",1111,504,607
"세종특별자치시","75세",1178,517,661
"세종특별자치시","76세",1170,511,659
"세종특별자치시","77세",1482,620,862
"세종특별자치시","78세",1205,501,704
"세종특별자치시","79세",973,396,577
"세종특별자치시","80세",1043,402,641
"세종특별자치시","81세",957,363,594
"세종특별자치시","82세",820,282,538
"세종특별자치시","83세",800,292,508
"세종특별자치시","84세",752,243,509
"세종특별자치시","85세",645,211,434
"세종특별자치시","86세",561,160,401
"세종특별자치시","87세",479,118,361
"세종특별자치시","88세",383,92,291
"세종특별자치시","89세",324,86,238
"세종특별자치시","90세",287,65,222
"세종특별자치시","91세",223,55,168
"세종특별자치시","92세",167,38,129
"세종특별자치시","93세",112,22,90
"세종특별자치시","94세",93,19,74
"세종특별자치시","95세",57,11,46
"세종특별자치시","96세",43,9,34
"세종특별자치시","97세",42,10,32
"세종특별자치시","98세",27,9,18
"세종특별자치시","99세",12,1,11
"세종특별자치시","100세 이상",53,9,44
"경기도","계",13239666,6659995,6579671
"경기도","0세",82540,42333,40207
"경기도","1세",94410,48346,46064
"경기도","2세",102974,53073,49901
"경기도","3세",117921,60394,57527
"경기도","4세",127335,65134,62201
"경기도","5세",126091,64418,61673
"경기도","6세",125332,64210,61122
"경기도","7세",139456,71440,68016
"경기도","8세",135009,69200,65809
"경기도","9세",133922,68866,65056
"경기도","10세",126910,65176,61734
"경기도","11세",132562,67946,64616
"경기도","12세",138380,70728,67652
"경기도","13세",125833,64617,61216
"경기도","14세",119528,61336,58192
"경기도","15세",129594,66481,63113
"경기도","16세",133415,68725,64690
"경기도","17세",132351,68588,63763
"경기도","18세",148120,76512,71608
"경기도","19세",168769,88079,80690
"경기도","20세",161036,83835,77201
"경기도","21세",164622,85913,78709
"경기도","22세",171435,89095,82340
"경기도","23세",174374,91013,83361
"경기도","24세",183007,96195,86812
"경기도","25세",185867,98548,87319
"경기도","26세",185274,98459,86815
"경기도","27세",190568,101186,89382
"경기도","28세",185708,97879,87829
"경기도","29세",168804,89316,79488
"경기도","30세",167270,86971,80299
"경기도","31세",167703,87473,80230
"경기도","32세",165550,84965,80585
"경기도","33세",169163,87447,81716
"경기도","34세",178227,91126,87101
"경기도","35세",180235,92322,87913
"경기도","36세",205294,104879,100415
"경기도","37세",225864,115521,110343
"경기도","38세",233918,119166,114752
"경기도","39세",232603,118489,114114
"경기도","40세",229695,115706,113989
"경기도","41세",200067,103064,97003
"경기도","42세",216194,108368,107826
"경기도","43세",211332,108093,103239
"경기도","44세",217251,109823,107428
"경기도","45세",233626,119020,114606
"경기도","46세",241847,121656,120191
"경기도","47세",242400,123931,118469
"경기도","48세",253229,129108,124121
"경기도","49세",244557,124602,119955
"경기도","50세",244110,122742,121368
"경기도","51세",240471,120141,120330
"경기도","52세",220535,108844,111691
"경기도","53세",208832,108842,99990
"경기도","54세",217660,109981,107679
"경기도","55세",213856,109211,104645
"경기도","56세",197833,101924,95909
"경기도","57세",217010,111785,105225
"경기도","58세",219484,110841,108643
"경기도","59세",219037,110826,108211
"경기도","60세",197592,99962,97630
"경기도","61세",181915,92573,89342
"경기도","62세",173008,87299,85709
"경기도","63세",153762,76635,77127
"경기도","64세",156048,76583,79465
"경기도","65세",131615,65254,66361
"경기도","66세",111844,54622,57222
"경기도","67세",123630,60447,63183
"경기도","68세",80272,38595,41677
"경기도","69세",89686,42656,47030
"경기도","70세",89738,42687,47051
"경기도","71세",89730,42538,47192
"경기도","72세",91664,42623,49041
"경기도","73세",74584,34484,40100
"경기도","74세",65716,30048,35668
"경기도","75세",66167,29275,36892
"경기도","76세",65151,28280,36871
"경기도","77세",76877,33417,43460
"경기도","78세",63118,26717,36401
"경기도","79세",54527,22578,31949
"경기도","80세",54012,21721,32291
"경기도","81세",48298,18970,29328
"경기도","82세",43429,16637,26792
"경기도","83세",38850,14265,24585
"경기도","84세",35503,12302,23201
"경기도","85세",29690,9988,19702
"경기도","86세",24157,7692,16465
"경기도","87세",21052,6449,14603
"경기도","88세",16165,4619,11546
"경기도","89세",14184,3717,10467
"경기도","90세",12052,3198,8854
"경기도","91세",9557,2248,7309
"경기도","92세",7421,1698,5723
"경기도","93세",5178,1151,4027
"경기도","94세",3999,794,3205
"경기도","95세",2902,707,2195
"경기도","96세",2594,655,1939
"경기도","97세",1913,455,1458
"경기도","98세",1232,290,942
"경기도","99세",920,226,694
"경기도","100세 이상",3914,1032,2882
"강원도","계",1541502,775386,766116
"강원도","0세",8229,4237,3992
"강원도","1세",8617,4342,4275
"강원도","2세",9269,4770,4499
"강원도","3세",10538,5442,5096
"강원도","4세",11236,5674,5562
"강원도","5세",11207,5736,5471
"강원도","6세",11481,5872,5609
"강원도","7세",13001,6572,6429
"강원도","8세",12949,6718,6231
"강원도","9세",13029,6715,6314
"강원도","10세",12487,6396,6091
"강원도","11세",12835,6597,6238
"강원도","12세",13924,7275,6649
"강원도","13세",12521,6493,6028
"강원도","14세",12809,6665,6144
"강원도","15세",13742,7149,6593
"강원도","16세",14416,7465,6951
"강원도","17세",15098,7908,7190
"강원도","18세",16734,8821,7913
"강원도","19세",19233,10192,9041
"강원도","20세",18675,9833,8842
"강원도","21세",19210,10399,8811
"강원도","22세",19662,10548,9114
"강원도","23세",19308,11083,8225
"강원도","24세",19139,11320,7819
"강원도","25세",18264,10636,7628
"강원도","26세",17505,10159,7346
"강원도","27세",17404,9764,7640
"강원도","28세",16598,9119,7479
"강원도","29세",15337,8609,6728
"강원도","30세",14919,8105,6814
"강원도","31세",15018,8097,6921
"강원도","32세",14627,7683,6944
"강원도","33세",14843,7922,6921
"강원도","34세",15706,8317,7389
"강원도","35세",15733,8156,7577
"강원도","36세",18218,9464,8754
"강원도","37세",20281,10309,9972
"강원도","38세",20526,10442,10084
"강원도","39세",20798,10580,10218
"강원도","40세",20727,10442,10285
"강원도","41세",19433,10034,9399
"강원도","42세",20384,10365,10019
"강원도","43세",20364,10403,9961
"강원도","44세",21382,10915,10467
"강원도","45세",23853,12273,11580
"강원도","46세",25308,13114,12194
"강원도","47세",24745,13141,11604
"강원도","48세",26118,13558,12560
"강원도","49세",25978,13577,12401
"강원도","50세",26889,13960,12929
"강원도","51세",27576,14398,13178
"강원도","52세",25292,12928,12364
"강원도","53세",25291,13362,11929
"강원도","54세",25011,12606,12405
"강원도","55세",25326,13064,12262
"강원도","56세",25161,13005,12156
"강원도","57세",28738,14734,14004
"강원도","58세",30647,15293,15354
"강원도","59세",30657,15147,15510
"강원도","60세",29436,14569,14867
"강원도","61세",27709,13934,13775
"강원도","62세",27810,14198,13612
"강원도","63세",24809,12518,12291
"강원도","64세",24846,12403,12443
"강원도","65세",22079,11112,10967
"강원도","66세",18338,9037,9301
"강원도","67세",22138,10820,11318
"강원도","68세",12460,5901,6559
"강원도","69세",13463,6269,7194
"강원도","70세",13759,6569,7190
"강원도","71세",14717,6892,7825
"강원도","72세",15308,7201,8107
"강원도","73세",13137,6177,6960
"강원도","74세",12952,5876,7076
"강원도","75세",13212,5756,7456
"강원도","76세",13016,5669,7347
"강원도","77세",14881,6276,8605
"강원도","78세",12974,5393,7581
"강원도","79세",12035,4849,7186
"강원도","80세",11585,4564,7021
"강원도","81세",10445,4087,6358
"강원도","82세",8899,3415,5484
"강원도","83세",8142,3035,5107
"강원도","84세",7116,2393,4723
"강원도","85세",5940,1797,4143
"강원도","86세",4829,1431,3398
"강원도","87세",4032,1099,2933
"강원도","88세",3257,877,2380
"강원도","89세",3085,755,2330
"강원도","90세",2533,576,1957
"강원도","91세",2049,451,1598
"강원도","92세",1573,325,1248
"강원도","93세",1135,241,894
"강원도","94세",930,220,710
"강원도","95세",690,191,499
"강원도","96세",582,167,415
"강원도","97세",349,90,259
"강원도","98세",262,59,203
"강원도","99세",190,43,147
"강원도","100세 이상",794,248,546
"충청북도","계",1600007,810384,789623
"충청북도","0세",9051,4723,4328
"충청북도","1세",10712,5482,5230
"충청북도","2세",11445,5824,5621
"충청북도","3세",12786,6574,6212
"충청북도","4세",13533,6886,6647
"충청북도","5세",13411,6724,6687
"충청북도","6세",13593,6923,6670
"충청북도","7세",15087,7668,7419
"충청북도","8세",14771,7576,7195
"충청북도","9세",14896,7682,7214
"충청북도","10세",14024,7268,6756
"충청북도","11세",14496,7525,6971
"충청북도","12세",15445,8013,7432
"충청북도","13세",13893,7127,6766
"충청북도","14세",13598,7077,6521
"충청북도","15세",14797,7806,6991
"충청북도","16세",15093,7903,7190
"충청북도","17세",15556,8186,7370
"충청북도","18세",17650,9179,8471
"충청북도","19세",19805,10403,9402
"충청북도","20세",19386,10279,9107
"충청북도","21세",20000,10621,9379
"충청북도","22세",20676,10919,9757
"충청북도","23세",20597,11502,9095
"충청북도","24세",20803,11646,9157
"충청북도","25세",20598,11783,8815
"충청북도","26세",20605,11833,8772
"충청북도","27세",20426,11689,8737
"충청북도","28세",19308,10895,8413
"충청북도","29세",17806,9985,7821
"충청북도","30세",17444,9436,8008
"충청북도","31세",17481,9429,8052
"충청북도","32세",17518,9315,8203
"충청북도","33세",17932,9644,8288
"충청북도","34세",18618,9846,8772
"충청북도","35세",19197,10156,9041
"충청북도","36세",21269,11000,10269
"충청북도","37세",23821,12313,11508
"충청북도","38세",23337,12145,11192
"충청북도","39세",23463,12143,11320
"충청북도","40세",23288,12040,11248
"충청북도","41세",20738,10955,9783
"충청북도","42세",22484,11539,10945
"충청북도","43세",22423,11667,10756
"충청북도","44세",23149,11807,11342
"충청북도","45세",25605,13273,12332
"충청북도","46세",26721,13720,13001
"충청북도","47세",25336,13335,12001
"충청북도","48세",27213,14147,13066
"충청북도","49세",26640,13906,12734
"충청북도","50세",29015,14806,14209
"충청북도","51세",28716,14474,14242
"충청북도","52세",26865,13658,13207
"충청북도","53세",25955,13730,12225
"충청북도","54세",26942,13787,13155
"충청북도","55세",25404,13141,12263
"충청북도","56세",23280,12105,11175
"충청북도","57세",28613,14988,13625
"충청북도","58세",30872,15833,15039
"충청북도","59세",28767,14366,14401
"충청북도","60세",27036,13551,13485
"충청북도","61세",25550,13116,12434
"충청북도","62세",25993,13228,12765
"충청북도","63세",23160,11777,11383
"충청북도","64세",22890,11323,11567
"충청북도","65세",19941,9870,10071
"충청북도","66세",17241,8572,8669
"충청북도","67세",19464,9596,9868
"충청북도","68세",12859,6216,6643
"충청북도","69세",13162,6345,6817
"충청북도","70세",13491,6646,6845
"충청북도","71세",13644,6624,7020
"충청북도","72세",13597,6407,7190
"충청북도","73세",10727,5016,5711
"충청북도","74세",10440,4745,5695
"충청북도","75세",10974,4709,6265
"충청북도","76세",11118,4659,6459
"충청북도","77세",14037,5871,8166
"충청북도","78세",11246,4542,6704
"충청북도","79세",9628,3842,5786
"충청북도","80세",10430,4082,6348
"충청북도","81세",8957,3315,5642
"충청북도","82세",8268,3037,5231
"충청북도","83세",7764,2691,5073
"충청북도","84세",7129,2366,4763
"충청북도","85세",5852,1860,3992
"충청북도","86세",4863,1425,3438
"충청북도","87세",4001,1109,2892
"충청북도","88세",2970,759,2211
"충청북도","89세",2622,611,2011
"충청북도","90세",2211,510,1701
"충청북도","91세",1709,412,1297
"충청북도","92세",1362,305,1057
"충청북도","93세",880,207,673
