"행정구역(시군구)별","연령별",2019,2019,2019
"충청북도","94세",719,148,571
"충청북도","95세",495,123,372
"충청북도","96세",406,73,333
"충청북도","97세",347,80,267
"충청북도","98세",220,40,180
"충청북도","99세",117,20,97
"충청북도","100세 이상",534,151,383
"충청남도","계",2123709,1081938,1041771
"충청남도","0세",13064,6688,6376
"충청남도","1세",14555,7373,7182
"충청남도","2세",15829,8138,7691
"충청남도","3세",17864,9068,8796
"충청남도","4세",19270,9912,9358
"충청남도","5세",19035,9694,9341
"충청남도","6세",19371,9899,9472
"충청남도","7세",21299,10881,10418
"충청남도","8세",20908,10816,10092
"충청남도","9세",20712,10758,9954
"충청남도","10세",19652,10152,9500
"충청남도","11세",20358,10457,9901
"충청남도","12세",21261,11066,10195
"충청남도","13세",19407,10113,9294
"충청남도","14세",18611,9582,9029
"충청남도","15세",19960,10317,9643
"충청남도","16세",20185,10481,9704
"충청남도","17세",20211,10685,9526
"충청남도","18세",23018,11908,11110
"충청남도","19세",25523,13308,12215
"충청남도","20세",24419,12930,11489
"충청남도","21세",25008,13404,11604
"충청남도","22세",25138,13389,11749
"충청남도","23세",24819,13654,11165
"충청남도","24세",24713,13892,10821
"충청남도","25세",24453,13877,10576
"충청남도","26세",24568,13501,11067
"충청남도","27세",25262,13954,11308
"충청남도","28세",24179,13308,10871
"충청남도","29세",23178,13026,10152
"충청남도","30세",23309,12739,10570
"충청남도","31세",23916,13000,10916
"충청남도","32세",24658,13179,11479
"충청남도","33세",24798,13345,11453
"충청남도","34세",25611,13710,11901
"충청남도","35세",26158,13945,12213
"충청남도","36세",29955,15878,14077
"충청남도","37세",33513,17790,15723
"충청남도","38세",33820,18069,15751
"충청남도","39세",33515,17770,15745
"충청남도","40세",32459,17146,15313
"충청남도","41세",29170,15915,13255
"충청남도","42세",30924,16387,14537
"충청남도","43세",30605,16189,14416
"충청남도","44세",31125,16225,14900
"충청남도","45세",33973,18079,15894
"충청남도","46세",35481,18819,16662
"충청남도","47세",33443,18107,15336
"충청남도","48세",36774,19814,16960
"충청남도","49세",34401,18493,15908
"충청남도","50세",36008,19101,16907
"충청남도","51세",35955,18988,16967
"충청남도","52세",33227,17352,15875
"충청남도","53세",30385,16476,13909
"충청남도","54세",32917,17287,15630
"충청남도","55세",33166,17526,15640
"충청남도","56세",29635,15630,14005
"충청남도","57세",34813,18475,16338
"충청남도","58세",37801,19536,18265
"충청남도","59세",37597,19131,18466
"충청남도","60세",33612,16940,16672
"충청남도","61세",30476,15364,15112
"충청남도","62세",30350,15524,14826
"충청남도","63세",27892,14053,13839
"충청남도","64세",29763,14794,14969
"충청남도","65세",25745,12639,13106
"충청남도","66세",20858,10303,10555
"충청남도","67세",23358,11309,12049
"충청남도","68세",18682,9176,9506
"충청남도","69세",20428,9792,10636
"충청남도","70세",20203,9815,10388
"충청남도","71세",19764,9526,10238
"충청남도","72세",19402,9256,10146
"충청남도","73세",14807,7196,7611
"충청남도","74세",13264,6097,7167
"충청남도","75세",15250,6598,8652
"충청남도","76세",14952,6320,8632
"충청남도","77세",20174,8291,11883
"충청남도","78세",15644,6283,9361
"충청남도","79세",13141,5218,7923
"충청남도","80세",14939,5754,9185
"충청남도","81세",13655,5138,8517
"충청남도","82세",12570,4639,7931
"충청남도","83세",11889,4279,7610
"충청남도","84세",10992,3735,7257
"충청남도","85세",9332,3182,6150
"충청남도","86세",7614,2473,5141
"충청남도","87세",6952,2142,4810
"충청남도","88세",4985,1446,3539
"충청남도","89세",4063,1078,2985
"충청남도","90세",3384,855,2529
"충청남도","91세",2792,666,2126
"충청남도","92세",1988,472,1516
"충청남도","93세",1378,317,1061
"충청남도","94세",1106,231,875
"충청남도","95세",753,167,586
"충청남도","96세",697,138,559
"충청남도","97세",523,92,431
"충청남도","98세",321,72,249
"충청남도","99세",204,38,166
"충청남도","100세 이상",865,198,667
"전라북도","계",1818917,904110,914807
"전라북도","0세",8703,4425,4278
"전라북도","1세",10107,5132,4975
"전라북도","2세",11496,5869,5627
"전라북도","3세",12877,6618,6259
"전라북도","4세",14360,7347,7013
"전라북도","5세",14509,7497,7012
"전라북도","6세",14934,7679,7255
"전라북도","7세",16632,8594,8038
"전라북도","8세",16719,8529,8190
"전라북도","9세",16746,8610,8136
"전라북도","10세",15850,8135,7715
"전라북도","11세",16634,8664,7970
"전라북도","12세",17778,9152,8626
"전라북도","13세",16131,8310,7821
"전라북도","14세",16208,8503,7705
"전라북도","15세",17428,8983,8445
"전라북도","16세",18291,9407,8884
"전라북도","17세",19026,10013,9013
"전라북도","18세",21474,11033,10441
"전라북도","19세",23652,12332,11320
"전라북도","20세",22653,11945,10708
"전라북도","21세",23604,12545,11059
"전라북도","22세",23563,12534,11029
"전라북도","23세",23277,12685,10592
"전라북도","24세",22688,12639,10049
"전라북도","25세",21675,11867,9808
"전라북도","26세",20369,11065,9304
"전라북도","27세",19988,10646,9342
"전라북도","28세",18887,10032,8855
"전라북도","29세",17161,9180,7981
"전라북도","30세",16689,8805,7884
"전라북도","31세",16745,8774,7971
"전라북도","32세",16490,8465,8025
"전라북도","33세",17162,8851,8311
"전라북도","34세",18102,9172,8930
"전라북도","35세",18881,9625,9256
"전라북도","36세",21350,11004,10346
"전라북도","37세",23779,12174,11605
"전라북도","38세",24072,12365,11707
"전라북도","39세",24709,12664,12045
"전라북도","40세",24582,12588,11994
"전라북도","41세",22800,11806,10994
"전라북도","42세",25154,12778,12376
"전라북도","43세",24530,12681,11849
"전라북도","44세",25476,13045,12431
"전라북도","45세",29500,15239,14261
"전라북도","46세",29926,15301,14625
"전라북도","47세",29806,15684,14122
"전라북도","48세",32026,16882,15144
"전라북도","49세",30645,16004,14641
"전라북도","50세",30463,15888,14575
"전라북도","51세",31904,16561,15343
"전라북도","52세",29356,15071,14285
"전라북도","53세",29052,15450,13602
"전라북도","54세",29641,15284,14357
"전라북도","55세",28305,14675,13630
"전라북도","56세",27272,14092,13180
"전라북도","57세",30608,15749,14859
"전라북도","58세",32198,16218,15980
"전라북도","59세",34836,17286,17550
"전라북도","60세",30853,15414,15439
"전라북도","61세",27035,13472,13563
"전라북도","62세",28198,14338,13860
"전라북도","63세",25301,12667,12634
"전라북도","64세",27375,13510,13865
"전라북도","65세",24081,11770,12311
"전라북도","66세",19288,9441,9847
"전라북도","67세",21320,10304,11016
"전라북도","68세",18396,8912,9484
"전라북도","69세",21003,10051,10952
"전라북도","70세",19270,8959,10311
"전라북도","71세",18347,8595,9752
"전라북도","72세",20653,9715,10938
"전라북도","73세",16177,7518,8659
"전라북도","74세",13359,5930,7429
"전라북도","75세",13891,5942,7949
"전라북도","76세",13879,5698,8181
"전라북도","77세",20892,8302,12590
"전라북도","78세",15602,6188,9414
"전라북도","79세",12807,4913,7894
"전라북도","80세",13941,5214,8727
"전라북도","81세",12563,4639,7924
"전라북도","82세",11374,4020,7354
"전라북도","83세",10454,3518,6936
"전라북도","84세",9973,3311,6662
"전라북도","85세",8459,2669,5790
"전라북도","86세",7112,2148,4964
"전라북도","87세",5893,1656,4237
"전라북도","88세",4764,1233,3531
"전라북도","89세",3882,934,2948
"전라북도","90세",3231,843,2388
"전라북도","91세",2683,602,2081
"전라북도","92세",2141,470,1671
"전라북도","93세",1279,280,999
"전라북도","94세",869,178,691
"전라북도","95세",643,142,501
"전라북도","96세",671,109,562
"전라북도","97세",502,99,403
"전라북도","98세",264,51,213
"전라북도","99세",209,41,168
"전라북도","100세 이상",804,163,641
"전라남도","계",1868745,937674,931071
"전라남도","0세",10614,5398,5216
"전라남도","1세",11094,5650,5444
"전라남도","2세",11924,6201,5723
"전라남도","3세",13371,6774,6597
"전라남도","4세",14272,7343,6929
"전라남도","5세",14268,7232,7036
"전라남도","6세",14653,7470,7183
"전라남도","7세",16555,8378,8177
"전라남도","8세",16404,8263,8141
"전라남도","9세",16274,8476,7798
"전라남도","10세",15391,7855,7536
"전라남도","11세",15930,8243,7687
"전라남도","12세",17011,8781,8230
"전라남도","13세",15519,7963,7556
"전라남도","14세",15148,7788,7360
"전라남도","15세",16617,8699,7918
"전라남도","16세",17514,9054,8460
"전라남도","17세",18111,9457,8654
"전라남도","18세",20663,10812,9851
"전라남도","19세",23358,12358,11000
"전라남도","20세",22509,12168,10341
"전라남도","21세",22585,12301,10284
"전라남도","22세",22764,12381,10383
"전라남도","23세",21948,12402,9546
"전라남도","24세",21639,12401,9238
"전라남도","25세",20226,11538,8688
"전라남도","26세",19595,11086,8509
"전라남도","27세",19248,10474,8774
"전라남도","28세",18041,9824,8217
"전라남도","29세",16355,8835,7520
"전라남도","30세",16102,8503,7599
"전라남도","31세",15933,8469,7464
"전라남도","32세",16238,8411,7827
"전라남도","33세",16850,8771,8079
"전라남도","34세",17969,9354,8615
"전라남도","35세",18764,9804,8960
"전라남도","36세",21514,11223,10291
"전라남도","37세",24048,12833,11215
"전라남도","38세",23686,12589,11097
"전라남도","39세",24320,12817,11503
"전라남도","40세",24653,12830,11823
"전라남도","41세",22057,11836,10221
"전라남도","42세",24349,12678,11671
"전라남도","43세",23678,12823,10855
"전라남도","44세",24464,12966,11498
"전라남도","45세",27264,14764,12500
"전라남도","46세",28621,15298,13323
"전라남도","47세",29059,15760,13299
"전라남도","48세",31155,17062,14093
"전라남도","49세",30736,16547,14189
"전라남도","50세",30525,16496,14029
"전라남도","51세",32444,17599,14845
"전라남도","52세",30576,16434,14142
"전라남도","53세",30818,17132,13686
"전라남도","54세",31240,16787,14453
"전라남도","55세",30210,16023,14187
"전라남도","56세",30748,16420,14328
"전라남도","57세",31678,16826,14852
"전라남도","58세",33470,17157,16313
"전라남도","59세",36339,18581,17758
"전라남도","60세",33196,16826,16370
"전라남도","61세",30273,15616,14657
"전라남도","62세",29727,15230,14497
"전라남도","63세",25946,13223,12723
"전라남도","64세",27946,14088,13858
"전라남도","65세",24194,12086,12108
"전라남도","66세",19892,9733,10159
"전라남도","67세",23770,11542,12228
"전라남도","68세",20977,10345,10632
"전라남도","69세",21420,10321,11099
"전라남도","70세",21511,10414,11097
"전라남도","71세",20635,9819,10816
"전라남도","72세",22489,10360,12129
"전라남도","73세",17673,8094,9579
"전라남도","74세",16562,7079,9483
"전라남도","75세",16502,6943,9559
"전라남도","76세",16532,6677,9855
"전라남도","77세",23694,9379,14315
"전라남도","78세",19384,7558,11826
"전라남도","79세",17448,6421,11027
"전라남도","80세",17071,6211,10860
"전라남도","81세",15604,5366,10238
"전라남도","82세",13949,4611,9338
"전라남도","83세",12155,3823,8332
"전라남도","84세",11122,3365,7757
"전라남도","85세",9754,2826,6928
"전라남도","86세",7689,2098,5591
"전라남도","87세",6852,1790,5062
"전라남도","88세",5395,1316,4079
"전라남도","89세",4994,1068,3926
"전라남도","90세",4012,970,3042
"전라남도","91세",2765,596,2169
"전라남도","92세",2164,423,1741
"전라남도","93세",1479,273,1206
"전라남도","94세",1121,209,912
"전라남도","95세",796,168,628
"전라남도","96세",937,128,809
"전라남도","97세",644,92,552
"전라남도","98세",322,44,278
"전라남도","99세",245,28,217
"전라남도","100세 이상",795,117,678
"경상북도","계",2665836,1342037,1323799
"경상북도","0세",14148,7206,6942
"경상북도","1세",16036,8362,7674
"경상북도","2세",17534,9021,8513
"경상북도","3세",20150,10291,9859
"경상북도","4세",21529,11035,10494
"경상북도","5세",21145,10913,10232
"경상북도","6세",21299,11045,10254
"경상북도","7세",23493,12186,11307
"경상북도","8세",22731,11756,10975
"경상북도","9세",22119,11408,10711
"경상북도","10세",21132,10998,10134
"경상북도","11세",22030,11486,10544
"경상북도","12세",23093,11933,11160
"경상북도","13세",20967,11030,9937
"경상북도","14세",20727,10851,9876
"경상북도","15세",22007,11711,10296
"경상북도","16세",23528,12461,11067
"경상북도","17세",23748,12603,11145
"경상북도","18세",27267,14391,12876
"경상북도","19세",31249,16785,14464
"경상북도","20세",30152,16384,13768
"경상북도","21세",30342,16613,13729
"경상북도","22세",31608,17327,14281
"경상북도","23세",30771,17610,13161
"경상북도","24세",30733,17853,12880
"경상북도","25세",29660,17131,12529
"경상북도","26세",28648,16395,12253
"경상북도","27세",28852,16128,12724
"경상북도","28세",27816,15471,12345
"경상북도","29세",25968,14708,11260
"경상북도","30세",25721,14399,11322
"경상북도","31세",25858,14389,11469
"경상북도","32세",26477,14185,12292
"경상북도","33세",27116,14572,12544
"경상북도","34세",27996,14975,13021
"경상북도","35세",28669,15003,13666
"경상북도","36세",32693,17060,15633
"경상북도","37세",36898,19103,17795
"경상북도","38세",37853,19697,18156
"경상북도","39세",37526,19717,17809
"경상북도","40세",37031,19290,17741
"경상북도","41세",32611,17484,15127
"경상북도","42세",35573,18331,17242
"경상북도","43세",34879,18250,16629
"경상북도","44세",37376,19200,18176
"경상북도","45세",40462,21155,19307
"경상북도","46세",42226,21679,20547
"경상북도","47세",42564,22507,20057
"경상북도","48세",44334,23479,20855
"경상북도","49세",44477,23212,21265
"경상북도","50세",45794,23912,21882
"경상북도","51세",48001,24851,23150
"경상북도","52세",44359,22435,21924
"경상북도","53세",43271,23276,19995
"경상북도","54세",45066,22953,22113
"경상북도","55세",44129,22931,21198
"경상북도","56세",43140,22311,20829
"경상북도","57세",48757,25288,23469
"경상북도","58세",51822,26403,25419
"경상북도","59세",50929,25518,25411
"경상북도","60세",50533,25000,25533
"경상북도","61세",43251,21967,21284
"경상북도","62세",44720,22924,21796
"경상북도","63세",41883,21083,20800
"경상북도","64세",41944,20357,21587
"경상북도","65세",36554,18275,18279
"경상북도","66세",34246,16608,17638
"경상북도","67세",36732,17604,19128
"경상북도","68세",28639,13845,14794
"경상북도","69세",27954,13537,14417
"경상북도","70세",29295,14276,15019
"경상북도","71세",29053,13989,15064
"경상북도","72세",27285,12946,14339
"경상북도","73세",19124,8990,10134
"경상북도","74세",17714,7853,9861
"경상북도","75세",21466,8985,12481
"경상북도","76세",23574,9605,13969
"경상북도","77세",28281,11480,16801
"경상북도","78세",22004,8658,13346
"경상북도","79세",20167,7618,12549
"경상북도","80세",21559,7980,13579
"경상북도","81세",18264,6498,11766
"경상북도","82세",16640,5751,10889
"경상북도","83세",15579,5193,10386
"경상북도","84세",14321,4581,9740
"경상북도","85세",12284,3748,8536
"경상북도","86세",9696,2830,6866
"경상북도","87세",8775,2471,6304
"경상북도","88세",6565,1689,4876
"경상북도","89세",5494,1275,4219
"경상북도","90세",4271,989,3282
"경상북도","91세",3635,758,2877
"경상북도","92세",2862,616,2246
"경상북도","93세",1859,362,1497
"경상북도","94세",1490,283,1207
"경상북도","95세",933,187,746
"경상북도","96세",877,150,727
"경상북도","97세",617,118,499
"경상북도","98세",421,67,354
"경상북도","99세",258,37,221
"경상북도","100세 이상",927,197,730
"경상남도","계",3362553,1692032,1670521
"경상남도","0세",18856,9593,9263
"경상남도","1세",21689,11115,10574
"경상남도","2세",24394,12605,11789
"경상남도","3세",27970,14327,13643
"경상남도","4세",30643,15689,14954
"경상남도","5세",30796,15916,14880
"경상남도","6세",30570,15710,14860
"경상남도","7세",34144,17614,16530
"경상남도","8세",33438,17155,16283
"경상남도","9세",33000,17140,15860
"경상남도","10세",30970,16023,14947
"경상남도","11세",32550,16755,15795
"경상남도","12세",34230,17664,16566
"경상남도","13세",30267,15758,14509
"경상남도","14세",29227,15210,14017
"경상남도","15세",31719,16730,14989
"경상남도","16세",32692,17258,15434
"경상남도","17세",33139,17491,15648
"경상남도","18세",37539,19839,17700
"경상남도","19세",41624,22371,19253
"경상남도","20세",40260,21707,18553
"경상남도","21세",40600,22263,18337
"경상남도","22세",40997,22504,18493
"경상남도","23세",40774,23008,17766
"경상남도","24세",39925,22660,17265
"경상남도","25세",38838,21880,16958
"경상남도","26세",37789,21086,16703
"경상남도","27세",37498,20476,17022
"경상남도","28세",36895,19965,16930
"경상남도","29세",33986,18701,15285
"경상남도","30세",34233,18335,15898
"경상남도","31세",33946,18106,15840
"경상남도","32세",34640,18007,16633
"경상남도","33세",35840,18987,16853
"경상남도","34세",38447,20124,18323
"경상남도","35세",40072,20616,19456
"경상남도","36세",46026,23778,22248
"경상남도","37세",51557,26499,25058
"경상남도","38세",53567,27708,25859
"경상남도","39세",54353,28020,26333
"경상남도","40세",53034,27310,25724
"경상남도","41세",47231,24754,22477
"경상남도","42세",49630,25272,24358
"경상남도","43세",48337,25015,23322
"경상남도","44세",51433,26184,25249
"경상남도","45세",55243,28586,26657
"경상남도","46세",59061,29949,29112
"경상남도","47세",57395,30005,27390
"경상남도","48세",61127,31644,29483
"경상남도","49세",60789,31298,29491
"경상남도","50세",62107,31715,30392
"경상남도","51세",61512,31206,30306
"경상남도","52세",58673,29319,29354
"경상남도","53세",55200,29317,25883
"경상남도","54세",56934,28795,28139
"경상남도","55세",53071,27092,25979
"경상남도","56세",51322,26758,24564
"경상남도","57세",60186,30853,29333
"경상남도","58세",63183,31607,31576
"경상남도","59세",63232,31555,31677
"경상남도","60세",56409,28512,27897
"경상남도","61세",52086,26565,25521
"경상남도","62세",51856,26160,25696
"경상남도","63세",47081,23476,23605
"경상남도","64세",48464,23642,24822
"경상남도","65세",40991,20754,20237
"경상남도","66세",34697,16921,17776
"경상남도","67세",38739,18907,19832
"경상남도","68세",30343,14695,15648
"경상남도","69세",29342,14107,15235
"경상남도","70세",30159,14424,15735
"경상남도","71세",29662,14181,15481
"경상남도","72세",28029,12916,15113
"경상남도","73세",22245,10303,11942
"경상남도","74세",18875,8441,10434
"경상남도","75세",22011,9353,12658
"경상남도","76세",21695,8853,12842
"경상남도","77세",25074,9894,15180
"경상남도","78세",21954,8521,13433
"경상남도","79세",19678,7293,12385
"경상남도","80세",19195,6817,12378
"경상남도","81세",16741,5742,10999
"경상남도","82세",15412,5141,10271
"경상남도","83세",14289,4573,9716
"경상남도","84세",12726,3902,8824
"경상남도","85세",11326,3200,8126
"경상남도","86세",9010,2427,6583
"경상남도","87세",8177,1995,6182
"경상남도","88세",6336,1429,4907
"경상남도","89세",5183,1062,4121
"경상남도","90세",4251,950,3301
"경상남도","91세",3236,663,2573
"경상남도","92세",2472,464,2008
"경상남도","93세",1742,320,1422
"경상남도","94세",1306,201,1105
"경상남도","95세",868,159,709
"경상남도","96세",722,118,604
"경상남도","97세",526,94,432
"경상남도","98세",304,44,260
"경상남도","99세",222,40,182
"경상남도","100세 이상",719,146,573
"제주특별자치도","계",670989,337345,333644
"제주특별자치도","0세",4401,2225,2176
"제주특별자치도","1세",4910,2523,2387
"제주특별자치도","2세",5369,2759,2610
"제주특별자치도","3세",6029,3136,2893
"제주특별자치도","4세",6471,3365,3106
"제주특별자치도","5세",6530,3328,3202
"제주특별자치도","6세",6594,3358,3236
"제주특별자치도","7세",7515,3839,3676
"제주특별자치도","8세",7291,3769,3522
"제주특별자치도","9세",7176,3730,3446
"제주특별자치도","10세",6896,3578,3318
"제주특별자치도","11세",6964,3585,3379
"제주특별자치도","12세",7455,3833,3622
"제주특별자치도","13세",6810,3568,3242
"제주특별자치도","14세",6478,3445,3033
"제주특별자치도","15세",6788,3585,3203
"제주특별자치도","16세",7154,3735,3419
"제주특별자치도","17세",6987,3752,3235
"제주특별자치도","18세",7827,4114,3713
"제주특별자치도","19세",8768,4513,4255
"제주특별자치도","20세",8188,4335,3853
"제주특별자치도","21세",8249,4373,3876
"제주특별자치도","22세",8603,4514,4089
"제주특별자치도","23세",8470,4553,3917
"제주특별자치도","24세",8551,4496,4055
"제주특별자치도","25세",8509,4584,3925
"제주특별자치도","26세",8356,4354,4002
"제주특별자치도","27세",8370,4513,3857
"제주특별자치도","28세",7853,4014,3839
"제주특별자치도","29세",7006,3716,3290
"제주특별자치도","30세",6787,3446,3341
"제주특별자치도","31세",6724,3434,3290
"제주특별자치도","32세",6874,3470,3404
"제주특별자치도","33세",7080,3672,3408
"제주특별자치도","34세",7721,3898,3823
"제주특별자치도","35세",8199,4112,4087
"제주특별자치도","36세",9309,4673,4636
"제주특별자치도","37세",10678,5427,5251
"제주특별자치도","38세",10714,5454,5260
"제주특별자치도","39세",10744,5486,5258
"제주특별자치도","40세",11165,5532,5633
"제주특별자치도","41세",9174,4727,4447
"제주특별자치도","42세",10418,5306,5112
"제주특별자치도","43세",10075,5327,4748
"제주특별자치도","44세",10493,5432,5061
"제주특별자치도","45세",11741,6261,5480
"제주특별자치도","46세",12034,6207,5827
"제주특별자치도","47세",12436,6452,5984
"제주특별자치도","48세",13184,6891,6293
"제주특별자치도","49세",12371,6428,5943
"제주특별자치도","50세",12200,6422,5778
"제주특별자치도","51세",12025,6272,5753
"제주특별자치도","52세",11163,5826,5337
"제주특별자치도","53세",11112,5992,5120
"제주특별자치도","54세",10721,5650,5071
"제주특별자치도","55세",10553,5485,5068
"제주특별자치도","56세",10897,5666,5231
"제주특별자치도","57세",10575,5448,5127
"제주특별자치도","58세",10711,5415,5296
"제주특별자치도","59세",10802,5514,5288
"제주특별자치도","60세",10080,5056,5024
"제주특별자치도","61세",9288,4726,4562
"제주특별자치도","62세",8998,4534,4464
"제주특별자치도","63세",8375,4155,4220
"제주특별자치도","64세",8603,4239,4364
"제주특별자치도","65세",7011,3492,3519
"제주특별자치도","66세",5648,2664,2984
"제주특별자치도","67세",6142,2987,3155
"제주특별자치도","68세",5091,2472,2619
"제주특별자치도","69세",5189,2429,2760
"제주특별자치도","70세",5026,2334,2692
"제주특별자치도","71세",5481,2658,2823
"제주특별자치도","72세",5298,2466,2832
"제주특별자치도","73세",4699,2193,2506
"제주특별자치도","74세",4114,1912,2202
"제주특별자치도","75세",4186,1886,2300
"제주특별자치도","76세",3985,1727,2258
"제주특별자치도","77세",4256,1834,2422
"제주특별자치도","78세",4035,1693,2342
"제주특별자치도","79세",3500,1406,2094
"제주특별자치도","80세",3460,1328,2132
"제주특별자치도","81세",3164,1196,1968
"제주특별자치도","82세",2916,1056,1860
"제주특별자치도","83세",2528,845,1683
"제주특별자치도","84세",2398,798,1600
"제주특별자치도","85세",2294,715,1579
"제주특별자치도","86세",2101,575,1526
"제주특별자치도","87세",1604,393,1211
"제주특별자치도","88세",1184,274,910
"제주특별자치도","89세",1075,202,873
"제주특별자치도","90세",970,192,778
"제주특별자치도","91세",625,104,521
"제주특별자치도","92세",486,59,427
"제주특별자치도","93세",346,51,295
"제주특별자치도","94세",257,33,224
"제주특별자치도","95세",173,26,147
"제주특별자치도","96세",392,30,362
"제주특별자치도","97세",246,31,215
"제주특별자치도","98세",159,9,150
"제주특별자치도","99세",88,14,74
"제주특별자치도","100세 이상",270,34,236
